'Page Number,'Type,'Text,'Confidence Score % (Line)
'1,'LINE,'Revenue Statement,'99.94331360
'1,'LINE,'Owner,'99.93807983
'1,'LINE,'Operator,'99.91423798
'1,'LINE,'Check,'99.38725281
'1,'LINE,12345678901,'99.88643646
'1,'LINE,'HESS BAKKEN INVESTMENTS II LLC,'95.21317291
'1,'LINE,'Check Number,'99.72246552
'1,'LINE,E420039,'99.79012299
'1,'LINE,Acme Business,'97.96868134
'1,'LINE,'P.O. BOX 732282,'99.30457306
'1,'LINE,'Check Amount,'99.45886993
'1,'LINE,'301.45,'99.33818817
'1,'LINE,434 Main Street,'99.83193970
'1,'LINE,"'DENVER, CO 80265",'98.23870850
'1,'LINE,'Check Date,'97.86942291
'1,'LINE,"'September 25, 2022",'99.63977814
'1,'LINE,"Boulder, CO 94118",'[phone]
'1,'LINE,'1-[phone],'[phone]
'1,'LINE,'[email],'[phone]
'1,'LINE,'Copyright Notice,'99.79642487
'1,'LINE,'© 2023 Enverus. All rights reserved. Unauthorized use prohibited.,'95.80667877
'1,'LINE,"'Data, reports, user interface, software and other content which is accessed by users through EnergyLink constitutes copyright protected content owned by Enverus. Any unauthorized copying, scraping, downloading,",'99.56204224
'1,'LINE,"'retransmission, redistribution, reproduction, republishing or other duplication or modification of copyright protected content is a violation of Canadian and US federal copyright laws and may be subject to legal action. Other than",'99.69941711
'1,'LINE,"'PDF copies for use in an unmodified format by authorized users, no one has permission to copy, scrape, download, retransmit, redistribute, reproduce, republish, duplicate, modify or make public for commercial use this copyright",'99.30667877
'1,'LINE,"'protected content, in any form, without the express written permission of Enverus.",'99.69361115
'1,'LINE,'Property Values,'99.85893250
'1,'LINE,'Owner Share,'99.81934357
'1,'LINE,'Production,'99.84102631
'1,'LINE,'Owner,'99.94709015
'1,'LINE,'Distribution,'99.81855011
'1,'LINE,'Type,'99.91615295
'1,'LINE,'BTU,'99.90775299
'1,'LINE,'Volume,'99.57701111
'1,'LINE,'Price,'99.84957886
'1,'LINE,'Value,'99.91915131
'1,'LINE,'Volume,'99.71086121
'1,'LINE,'Value,'99.90760803
'1,'LINE,'Date,'99.90560150
'1,'LINE,'Interest,'99.69370270
'1,'LINE,'Interest,'99.80334473
'1,'LINE,'Property:,'99.82435608
'1,'LINE,'173902049,'99.57952881
'1,'LINE,"'TIOGA MADISON UNIT TR-0073, State: ND, County: WILLIAMS",'99.35345459
'1,'LINE,'OIL,'99.96186066
'1,'LINE,'ROYALTY INTEREST,'99.85913849
'1,'LINE,'Apr 22,'99.34950256
'1,'LINE,'(0.16),'99.85266113
'1,'LINE,'107.71,'99.93867493
'1,'LINE,'(16.91),'99.79706573
'1,'LINE,'0.00033797,'92.93209839
'1,'LINE,'0.00033797,'91.76702881
'1,'LINE,'0.00,'86.49784851
'1,'LINE,'(0.01),'99.95146179
'1,'LINE,'Producer Deducts: -1.79; Net Price After Deducts: 96.31; Net Price: 91.46; Taxes: -0.76; Net Value: -14.36; Owner Net Value After Ded: -0.01; Owner Net Value: -0.01; PPA: Volume Change,'98.40729523
'1,'LINE,'PRODUCTION TAX,'99.62947083
'1,'LINE,'Apr 22,'99.86662292
'1,'LINE,'0.76,'96.43658447
'1,'LINE,'0.00033797,'95.41918182
'1,'LINE,'0.00033797,'96.91912079
'1,'LINE,'0.00,'93.70291138
'1,'LINE,'ROYALTY INTEREST,'99.85488892
'1,'LINE,'Apr 22,'99.63339233
'1,'LINE,'(0.16),'99.91318512
'1,'LINE,'107.71,'99.15887451
'1,'LINE,'(16.91),'99.84361267
'1,'LINE,'0.00036871,'95.06642151
'1,'LINE,'0.00036871,'98.00026703
'1,'LINE,'0.00,'96.35221863
'1,'LINE,'(0.01),'99.92642212
'1,'LINE,'Producer Deducts: -1.79; Net Price After Deducts: 96.31; Net Price: 91.46; Taxes: -0.76; Net Value: -14.36; Owner Net Value After Ded: -0.01; Owner Net Value: -0.01; PPA: Volume Change,'98.23718262
'1,'LINE,'PRODUCTION TAX,'99.77999115
'1,'LINE,'Apr 22,'99.48694611
'1,'LINE,'0.76,'98.59671021
'1,'LINE,'0.00036871,'96.62482452
'1,'LINE,'0.00036871,'94.73836517
'1,'LINE,'0.00,'99.25276947
'1,'LINE,'WORKING INTEREST,'99.89164734
'1,'LINE,'Mar 22,'99.82376862
'1,'LINE,'(0.15),'99.94354248
'1,'LINE,'100.60,'99.93964386
'1,'LINE,'(15.19),'99.71480560
'1,'LINE,'0.00236578,'98.31941986
'1,'LINE,'0.00236578,'97.20481873
'1,'LINE,'0.00,'82.82997894
'1,'LINE,'(0.03),'99.96668243
'1,'LINE,"'Producer Deducts: -0.04; Net Price After Deducts: 100.33; Net Price: 91.06; Taxes: -1.40; Net Value: -13.75; Owner Net Value After Ded: -0.03; Owner Net Value: -0.03; PPA: Volume Change, Price",'97.73015594
'1,'LINE,'Change,'99.80085754
'1,'LINE,'PRODUCTION TAX,'99.63135529
'1,'LINE,'Mar 22,'99.80809021
'1,'LINE,'1.40,'99.73851776
'1,'LINE,'0.00236578,'97.52091980
'1,'LINE,'0.00236578,'98.56124115
'1,'LINE,'0.00,'86.34360504
'1,'LINE,'WORKING INTEREST,'99.87605286
'1,'LINE,'Apr 22,'99.53555298
'1,'LINE,'(0.04),'99.98454285
'1,'LINE,'107.38,'97.37110901
'1,'LINE,'(4.51),'99.86537933
'1,'LINE,'0.00236578,'95.31647491
'1,'LINE,'0.00236578,'98.33081055
'1,'LINE,'0.00,'93.58963013
'1,'LINE,'(0.01),'99.92095947
'1,'LINE,'Producer Deducts: -0.48; Net Price After Deducts: 95.95; Net Price: 91.19; Taxes: -0.20; Net Value: -3.83; Owner Net Value After Ded: -0.01; Owner Net Value: -0.01; PPA: Volume Change,'97.67369843
'1,'LINE,'PRODUCTION TAX,'99.23730469
'1,'LINE,'Apr 22,'99.81958771
'1,'LINE,'0.20,'92.85494995
'1,'LINE,'0.00236578,'96.71004486
'1,'LINE,'0.00236578,'98.88846588
'1,'LINE,'0.00,'99.51669312
'1,'LINE,'WORKING INTEREST,'99.82835388
'1,'LINE,'Jun 22,'99.68486023
'1,'LINE,'(0.04),'99.98545074
'1,'LINE,'116.34,'94.89138794
'1,'LINE,'(4.77),'99.88385010
'1,'LINE,'0.00236578,'94.82850647
'1,'LINE,'0.00236578,'97.30744934
'1,'LINE,'0.00,'76.83670807
'1,'LINE,'(0.01),'99.91237640
'1,'LINE,'Producer Deducts: -0.46; Net Price After Deducts: 105.12; Net Price: 99.76; Taxes: -0.22; Net Value: -4.09; Owner Net Value After Ded: -0.01; Owner Net Value: -0.01; PPA: Volume Change,'97.59133148
'1,'LINE,'PRODUCTION TAX,'99.22843170
'1,'LINE,'Jun 22,'99.77470398
'1,'LINE,'0.22,'96.74171448
'1,'LINE,'0.00236578,'95.47661591
'1,'LINE,'0.00236578,'97.63603973
'1,'LINE,'0.00,'82.10696411
'1,'LINE,'WORKING INTEREST,'99.86318207
'1,'LINE,'Mar 22,'99.76725769
'1,'LINE,'(0.15),'99.92358398
'1,'LINE,'100.60,'97.35124969
'1,'LINE,'(15.19),'99.83575439
'1,'LINE,'0.00258095,'99.30987549
'1,'LINE,'0.00258095,'99.22790527
'1,'LINE,'0.00,'93.88233185
'1,'LINE,'(0.03),'99.95427704
'1,'LINE,"'Producer Deducts: -0.04; Net Price After Deducts: 100.33; Net Price: 91.06; Taxes: -1.40; Net Value: -13.75; Owner Net Value After Ded: -0.03; Owner Net Value: -0.02; PPA: Volume Change, Price",'97.63767242
'1,'LINE,'Change,'99.82238007
'1,'LINE,'PRODUCTION TAX,'99.68598175
'1,'LINE,'Mar 22,'99.61244965
'1,'LINE,'1.40,'99.56159973
'1,'LINE,'0.00258095,'98.44192505
'1,'LINE,'0.00258095,'98.15812683
'1,'LINE,'0.01,'64.79067993
'1,'LINE,'WORKING INTEREST,'99.87334442
'1,'LINE,'Apr 22,'99.64048767
'1,'LINE,'(0.04),'99.98518372
'1,'LINE,'107.38,'98.64871979
'1,'LINE,'(4.51),'99.79804993
'1,'LINE,'0.00258095,'97.42333221
'1,'LINE,'0.00258095,'98.95683289
'1,'LINE,'0.00,'99.77685547
'1,'LINE,'(0.01),'99.89044952
'1,'LINE,'Producer Deducts: -0.48; Net Price After Deducts: 95.95; Net Price: 91.19; Taxes: -0.20; Net Value: -3.83; Owner Net Value After Ded: -0.01; Owner Net Value: -0.01; PPA: Volume Change,'97.86585236
'1,'LINE,'PRODUCTION TAX,'99.55712128
'1,'LINE,'Apr 22,'99.74824524
'1,'LINE,'0.20,'94.96066284
'1,'LINE,'0.00258095,'97.15419006
'1,'LINE,'0.00258095,'99.02175903
'1,'LINE,'0.00,'94.84199524
'1,'LINE,'WORKING INTEREST,'99.92018127
'1,'LINE,'Jun 22,'99.70519257
'1,'LINE,'(0.04),'99.98240662
'1,'LINE,'116.34,'94.37754822
'1,'LINE,'(4.77),'99.89074707
'1,'LINE,'0.00258095,'99.12270355
'1,'LINE,'0.00258095,'99.39186859
'1,'LINE,'0.00,'94.13446808
'1,'LINE,'(0.01),'99.96365356
'1,'LINE,'Producer Deducts: -0.46; Net Price After Deducts: 105.12; Net Price: 99.76; Taxes: -0.22; Net Value: -4.09; Owner Net Value After Ded: -0.01; Owner Net Value: -0.01; PPA: Volume Change,'97.81180573
'1,'LINE,"'Represented Unit of Measure: Gas = MCFs, Plant Products = GALs, Oil = BBLs",'98.39910126
'1,'LINE,'www.energylink.com,'92.41909027
'1,'LINE,"'Generated on Thursday, April 6, 2023 8:17 AM",'98.11698914
'1,'LINE,'Page 1 of 23,'99.66246033
'1,'LINE,'© 2023 Enverus. All rights reserved. Unauthorized use prohibited.,'94.20851135
'2,'LINE,Check Number E420039,'99.06475830
'2,'LINE,Owner 12345678901  Acme Business,'97.89849854
'2,'LINE,'Operator HESS BAKKEN INVESTMENTS II LLC,'96.51204681
'2,'LINE,'Property Values,'99.88451385
'2,'LINE,'Owner Share,'99.87583160
'2,'LINE,'Production,'99.87590790
'2,'LINE,'Owner,'99.96020508
'2,'LINE,'Distribution,'99.89449310
'2,'LINE,'Type,'99.93429565
'2,'LINE,'BTU,'99.91719055
'2,'LINE,'Volume,'99.72475433
'2,'LINE,'Price,'99.90229797
'2,'LINE,'Value,'99.96469879
'2,'LINE,'Volume,'99.55416870
'2,'LINE,'Value,'99.95637512
'2,'LINE,'Date,'99.89434814
'2,'LINE,'Interest,'99.84080505
'2,'LINE,'Interest,'99.83202362
'2,'LINE,'PRODUCTION TAX,'99.49906158
'2,'LINE,'Jun 22,'99.74020386
'2,'LINE,'0.22,'99.96815491
'2,'LINE,'0.00258095,'98.95617676
'2,'LINE,'0.00258095,'99.46508789
'2,'LINE,'0.00,'99.94091797
'2,'LINE,'Total OIL,'99.93695831
'2,'LINE,'0.00,'99.86232758
'2,'LINE,'(0.11),'99.91530609
'2,'LINE,'Total Property,'99.94773865
'2,'LINE,'(0.11),'99.90627289
'2,'LINE,'Property:,'99.85778046
'2,'LINE,'173902049,'99.86178589
'2,'LINE,"'TIOGA MADISON UNIT TR-0091, State: ND, County: WILLIAMS",'99.25053406
'2,'LINE,'OIL,'99.93958282
'2,'LINE,'ROYALTY INTEREST,'99.86520386
'2,'LINE,'Mar 22,'99.78972626
'2,'LINE,'(0.82),'99.96906281
'2,'LINE,'100.12,'99.79004669
'2,'LINE,'(81.90),'99.77544403
'2,'LINE,'0.00087116,'94.89101410
'2,'LINE,'0.00087116,'97.97989655
'2,'LINE,'0.00,'96.35878754
'2,'LINE,'(0.08),'99.95516205
'2,'LINE,"'Producer Deducts: -0.17; Net Price After Deducts: 99.91; Net Price: 90.70; Taxes: -7.54; Net Value: -74.19; Owner Net Value After Ded: -0.08; Owner Net Value: -0.08; PPA: Volume Change, Price",'98.59260559
'2,'LINE,'Change,'99.86874390
'2,'LINE,'PRODUCTION TAX,'99.45789337
'2,'LINE,'Mar 22,'99.85389709
'2,'LINE,'7.54,'93.58409119
'2,'LINE,'0.00087116,'98.80889130
'2,'LINE,'0.00087116,'99.39162445
'2,'LINE,'0.00,'99.94700623
'2,'LINE,'ROYALTY INTEREST,'99.88227844
'2,'LINE,'Apr 22,'99.64767456
'2,'LINE,'(0.23),'99.97706604
'2,'LINE,'107.57,'73.75083923
'2,'LINE,'(24.31),'99.90231323
'2,'LINE,'0.00087116,'98.15513611
'2,'LINE,'0.00087116,'96.67295837
'2,'LINE,'0.00,'96.55994415
'2,'LINE,'(0.02),'99.96121216
'2,'LINE,"'Producer Deducts: -2.57; Net Price After Deducts: 96.19; Net Price: 91.42; Taxes: -1.08; Net Value: -20.66; Owner Net Value After Ded: -0.01; Owner Net Value: -0.01; PPA: Volume Change, Price",'97.51465607
'2,'LINE,'Change,'99.86785889
'2,'LINE,'TRANSPORTATION,'99.32143402
'2,'LINE,'Apr 22,'99.81755829
'2,'LINE,'2.57,'64.87908173
'2,'LINE,'0.00087116,'97.96901703
'2,'LINE,'0.00087116,'97.42281342
'2,'LINE,'0.01,'78.21349335
'2,'LINE,'PRODUCTION TAX,'99.86232758
'2,'LINE,'Apr 22,'99.75554657
'2,'LINE,'1.08,'97.35823822
'2,'LINE,'0.00087116,'97.99279785
'2,'LINE,'0.00087116,'98.35195160
'2,'LINE,'0.00,'99.88008118
'2,'LINE,'ROYALTY INTEREST,'99.90542603
'2,'LINE,'Jun 22,'99.77046204
'2,'LINE,'(0.22),'99.95658112
'2,'LINE,'116.86,'99.06623077
'2,'LINE,'(25.71),'99.70363617
'2,'LINE,'0.00087116,'97.40071869
'2,'LINE,'0.00087116,'99.73426819
'2,'LINE,'0.00,'96.75646210
'2,'LINE,'(0.02),'99.97169495
'2,'LINE,'Producer Deducts: -2.44; Net Price After Deducts: 105.77; Net Price: 100.45; Taxes: -1.17; Net Value: -22.10; Owner Net Value After Ded: -0.02; Owner Net Value: -0.02; PPA: Volume Change,'98.55092621
'2,'LINE,'PRODUCTION TAX,'99.70025635
'2,'LINE,'Jun 22,'99.44381714
'2,'LINE,'1.17,'99.42079926
'2,'LINE,'0.00087116,'98.79434967
'2,'LINE,'0.00087116,'97.56033325
'2,'LINE,'0.00,'99.24526978
'2,'LINE,'ROYALTY INTEREST,'99.84663391
'2,'LINE,'Mar 22,'99.73310089
'2,'LINE,'(0.82),'99.98096466
'2,'LINE,'100.12,'99.95186615
'2,'LINE,'(81.90),'99.77602386
'2,'LINE,'0.00095040,'97.02854919
'2,'LINE,'0.00095040,'99.54758453
'2,'LINE,'0.00,'99.80804443
'2,'LINE,'(0.08),'99.96363831
'2,'LINE,"'Producer Deducts: -0.17; Net Price After Deducts: 99.91; Net Price: 90.70; Taxes: -7.54;NetValue:-74.19;Owner NetValueAfterDed:-0.08;Owner NetValue: -0.08; PPA: Volume Change, Price",'94.20190430
'2,'LINE,'Change,'99.79184723
'2,'LINE,'PRODUCTION TAX,'99.79195404
'2,'LINE,'Mar 22,'99.77908325
'2,'LINE,'7.54,'94.82864380
'2,'LINE,'0.00095040,'98.46894836
'2,'LINE,'0.00095040,'99.26609802
'2,'LINE,'0.00,'99.98263550
'2,'LINE,'ROYALTY INTEREST,'99.91671753
'2,'LINE,'Apr 22,'99.76386261
'2,'LINE,'(0.23),'99.97987366
'2,'LINE,'107.57,'92.40030670
'2,'LINE,'(24.31),'99.83107758
'2,'LINE,'0.00095040,'98.13961792
'2,'LINE,'0.00095040,'97.73596191
'2,'LINE,'0.00,'94.05261230
'2,'LINE,'(0.03),'99.97090912
'2,'LINE,"'Producer Deducts: -2.57; Net Price After Deducts: 96.19; Net Price: 91.42; Taxes: -1.08; Net Value: -20.66; Owner Net Value After Ded: -0.02; Owner Net Value: -0.02; PPA: Volume Change, Price",'97.57849884
'2,'LINE,'Change,'99.87425995
'2,'LINE,'TRANSPORTATION,'99.62300110
'2,'LINE,'Apr 22,'99.78173065
'2,'LINE,'2.57,'76.84132385
'2,'LINE,'0.00095040,'99.60559082
'2,'LINE,'0.00095040,'99.51364136
'2,'LINE,'0.01,'99.83247375
'2,'LINE,'PRODUCTION TAX,'99.87470245
'2,'LINE,'Apr 22,'99.72921753
'2,'LINE,'1.08,'99.26525116
'2,'LINE,'0.00095040,'94.02401733
'2,'LINE,'0.00095040,'96.32343292
'2,'LINE,'0.00,'92.53701019
'2,'LINE,'ROYALTY INTEREST,'99.89677429
'2,'LINE,'Jun 22,'99.86167908
'2,'LINE,'(0.22),'99.95320129
'2,'LINE,'116.86,'99.68052673
'2,'LINE,'(25.71),'99.63967896
'2,'LINE,'0.00095040,'97.83654022
'2,'LINE,'0.00095040,'99.04974365
'2,'LINE,'0.00,'99.65358734
'2,'LINE,'(0.02),'99.96559143
'2,'LINE,'Producer Deducts: -2.44; Net Price After Deducts: 105.77; Net Price: 100.45; Taxes: -1.17; Net Value: -22.10; Owner Net Value After Ded: -0.02; Owner Net Value: -0.02; PPA: Volume Change,'98.21614838
'2,'LINE,'PRODUCTION TAX,'99.88285065
'2,'LINE,'Jun 22,'99.68350220
'2,'LINE,'1.17,'96.06527710
'2,'LINE,'0.00095040,'96.78334808
'2,'LINE,'0.00095040,'98.39749908
'2,'LINE,'0.00,'96.62092590
'2,'LINE,'WORKING INTEREST,'99.92114258
'2,'LINE,'Mar 22,'99.81974030
'2,'LINE,'(0.82),'99.96846771
'2,'LINE,'100.12,'99.77448273
'2,'LINE,'(81.90),'99.72524261
'2,'LINE,'0.00609821,'95.73438263
'2,'LINE,'0.00609821,'97.96849823
'2,'LINE,'(0.01),'99.95854187
'2,'LINE,'(0.50),'99.95273590
'2,'LINE,"'Producer Deducts: -0.17; Net Price After Deducts: 99.91; Net Price:90.70;Taxes:-7.54;NetValue:-74.19;Owner NetValueAfterDed:-0.50;Owner NetValue:-0.45; PPA: Volume Change, Price",'92.99480438
'2,'LINE,'Change,'99.67469788
'2,'LINE,'EXTRACTION TAX,'99.79798889
'2,'LINE,'Mar 22,'99.84501648
'2,'LINE,'3.02,'98.14396667
'2,'LINE,'0.00609821,'91.77001953
'2,'LINE,'0.00609821,'95.94145966
'2,'LINE,'0.02,'99.43331909
'2,'LINE,'PRODUCTION TAX,'99.83081055
'2,'LINE,'Mar 22,'99.70214081
'2,'LINE,'4.52,'99.82456207
'2,'LINE,'0.00609821,'96.80445099
'2,'LINE,'0.00609821,'96.56156158
'2,'LINE,'0.03,'96.92272186
'2,'LINE,'WORKING INTEREST,'99.91391754
'2,'LINE,'Apr 22,'99.73640442
'2,'LINE,'(0.23),'99.97650909
'2,'LINE,'107.57,'99.95620728
'2,'LINE,'(24.31),'99.79194641
'2,'LINE,'0.00609821,'94.79747772
'2,'LINE,'0.00609821,'99.33276367
'2,'LINE,'0.00,'91.22501373
'2,'LINE,'(0.15),'99.93386078
'2,'LINE,"'Producer Deducts: -2.57; Net Price After Deducts: 96.19; Net Price: 91.42; Taxes: -1.08; Net Value: -20.66; Owner Net Value After Ded: -0.14; Owner Net Value: -0.14; PPA: Volume Change, Price",'96.02037811
'2,'LINE,'Change,'99.73014832
'2,'LINE,'TRANSPORTATION,'98.77083588
'2,'LINE,'Apr 22,'99.75305176
'2,'LINE,"'2,57",'66.12989807
'2,'LINE,'0.00609821,'95.40249634
'2,'LINE,'0.00609821,'90.31404877
'2,'LINE,'0.01,'79.14070129
'2,'LINE,'PRODUCTION TAX,'99.80490112
'2,'LINE,'Apr 22,'99.75369263
'2,'LINE,'1.08,'99.86712646
'2,'LINE,'0.00609821,'88.07822418
'2,'LINE,'0.00609821,'92.15187073
'2,'LINE,'0.00,'72.28424835
'2,'LINE,'WORKING INTEREST,'99.91787720
'2,'LINE,'Jun 22,'99.76067352
'2,'LINE,'(0.22),'99.95941925
'2,'LINE,'116.86,'99.81407166
'2,'LINE,'(25.71),'99.71044159
'2,'LINE,'0.00609821,'95.06779480
'2,'LINE,'0.00609821,'95.64283752
'2,'LINE,'0.00,'98.37335968
'2,'LINE,'(0.16),'99.93994141
'2,'LINE,'Producer Deducts: -2.44; Net Price After Deducts: 105.77; Net Price: 100.45; Taxes: -1.17; Net Value: -22.10; Owner Net Value After Ded: -0.14; Owner Net Value: -0.13; PPA: Volume Change,'98.17740631
'2,'LINE,'TRANSPORTATION,'99.48893738
'2,'LINE,'Jun 22,'99.65155792
'2,'LINE,'2.44,'98.41650391
'2,'LINE,'0.00609821,'94.11428833
'2,'LINE,'0.00609821,'98.29978943
'2,'LINE,'0.02,'98.10604858
'2,'LINE,'PRODUCTION TAX,'99.81083679
'2,'LINE,'Jun 22,'99.65739441
'2,'LINE,'1.17,'99.74085236
'2,'LINE,'0.00609821,'95.20469666
'2,'LINE,'0.00609821,'95.10709381
'2,'LINE,'0.01,'95.45368195
'2,'LINE,'WORKING INTEREST,'99.89940643
'2,'LINE,'Jul 22,'99.22894287
'2,'LINE,'(0.03),'99.97191620
'2,'LINE,'106.67,'88.14624023
'2,'LINE,'(2.88),'99.92169189
'2,'LINE,'0.00609821,'97.35836792
'2,'LINE,'0.00609821,'97.26680756
'2,'LINE,'0.00,'85.67958069
'2,'LINE,'(0.02),'99.97022247
'2,'LINE,'Producer Deducts: -0.31; Net Price After Deducts: 95.19; Net Price: 90.37; Taxes: -0.13; Net Value: -2.44; Owner Net Value After Ded: -0.02; Owner Net Value: -0.02; PPA: Volume Change,'98.34898376
'2,'LINE,'PRODUCTION TAX,'99.88619995
'2,'LINE,'Jul 22,'99.16083527
'2,'LINE,'0.13,'97.99469757
'2,'LINE,'0.00609821,'91.81598663
'2,'LINE,'0.00609821,'93.82364655
'2,'LINE,'0.00,'84.80340576
'2,'LINE,"'Represented Unit of Measure: Gas = MCFs, Plant Products = GALs, Oil = BBLs",'98.96899414
'2,'LINE,'www.energylink.com,'95.78575897
'2,'LINE,"'Generated on Thursday, April 6, 2023 8:17 AM",'99.50353241
'2,'LINE,'Page 2 of 23,'99.86186981
'2,'LINE,'© 2023 Enverus. All rights reserved. Unauthorized use prohibited.,'93.16625977
